State,As Reported,Standardized
Maine,PINE TREE LEGAL ASSISTANCE,Judicial Council
New Hampshire,JUDICIAL COUNCIL,Judicial Council
New Hampshire,EMPLOYMENT SECURITY,Labor
Maine,DEPARTMENT OF LABOR,Labor
Maine,WORKERS' COMPENSATION BOARD,Labor
New Hampshire,LABOR,Labor
New Hampshire,PUBLIC EMPLOYEE LABOR REL BRD,Labor
Maine,LEGISLATURE,Legislative
New Hampshire,LEGISLATIVE BRANCH,Legislative
New Hampshire,LIQUOR COMMISSION,Liquor Commission
New Hampshire,LOTTERY COMMISSION,Lottery Commission
Maine,DEPARTMENT OF MARINE RESOURCES,Agriculture & Conservation
Maine,"DEPARTMENT OF DEFENSE, VETERANS AND EMERGENCY MANAGEMENT",Military & Veterans
New Hampshire,MILITARY AFFRS & VET SVCS,Military & Veterans
New Hampshire,VETERANS HOME,Military & Veterans
Maine,BAXTER STATE PARK AUTHORITY,Natural & Cultural Resources
Maine,MAINE CEMETERY PRESERVATION COMMISSION,Natural & Cultural Resources
Maine,MAINE HISTORIC PRESERVATION COMMISSION,Natural & Cultural Resources
New Hampshire,NATURAL & CULTURAL RESRCS,Natural & Cultural Resources
New Hampshire,POLICE STDS & TRAINING COUNCIL,Policing
Maine,DEPARTMENT OF PUBLIC SAFETY,Policing
New Hampshire,SAFETY,Policing
New Hampshire,PROF LICENSURE & CERT OFFICE,Financial & Professional Regulation
Maine,MAINE PUBLIC EMPLOYEES RETIREMENT SYSTEM,Retirement System
Maine,MAINE RETIERMENT SAVINGS PROGRAM,Retirement System
Maine,MAINE RETIREMENT SAVINGS BOARD,Retirement System
New Hampshire,RETIREMENT SYSTEM,Retirement System
Maine,STATE BOARD OF PROPERTY TAX REVIEW,Revenue Administration
New Hampshire,REVENUE ADMINISTRATION,Revenue Administration
New Hampshire,TAX & LAND APPEALS BOARD,Revenue Administration
Maine,DEPARTMENT OF THE SECRETARY OF STATE,Secretary of State
New Hampshire,STATE,Secretary of State
Maine,MAINE STATE LIBRARY,State Libraries
Maine,LAW AND LEGISLATIVE REFERENCE LIBRARY,State Libraries
Maine,DEPARTMENT OF TRANSPORTATION,Transportation
New Hampshire,TRANSPORTATION,Transportation
Maine,OFFICE OF THE TREASURER OF STATE,Treasury
New Hampshire,TREASURY,Treasury
Maine,BOARD OF TRUSTEES OF THE UNIVERSITY OF MAINE SYSTEM,University System
New Hampshire,UNIVERSITY SYSTEM OF NH,University System
New Hampshire,DEVELOPMENT DISABILITIES CNCL,Health & Human Services
Maine,MAINE OFFICE OF COMMUNITY AFFAIRS,Community Development
Maine,BOARD OF THE MAINE CHILDREN'S TRUST INCORPORATED,Child Welfare
Maine,FOUNDATION FOR BLOOD RESEARCH,Medical Research
Maine,MAINE CHILDREN'S CABINET EARLY CHILDHOOD ADVISORY COUNCIL,Child Welfare
Maine,CONNECTME AUTHORITY,Telecom
Maine,MAINE CONNECTIVITY AUTHORITY,Telecom
Maine,TELECOMMUNICATIONS RELAY SERVICES COUNCIL,Telecom
New Hampshire,PEASE DEVELOPMENT AUTHORITY,State Run Entities
New Hampshire,ADMINISTRATIVE SERV DEPT OF,Administration & Finance
New Hampshire,AGRICULTURE DEPT OF,Agriculture & Conservation
New Hampshire,CULTURAL RESOURCES DEPT OF,Natural & Cultural Resources
New Hampshire,ENVIRONMENTAL SERV DEPT OF,Agriculture & Conservation
New Hampshire,FISH AND GAME COMMISSION,Fish & Wildlife
New Hampshire,HHS: COMMISSIONER,Health & Human Services
New Hampshire,INFORMATION TECHNOLOGY DEPT OF,Information Technology
New Hampshire,INSURANCE DEPT OF,Financial & Professional Regulation
New Hampshire,JUSTICE DEPT OF,Attorney General
New Hampshire,LABOR DEPT OF,Labor
New Hampshire,REVENUE ADMINISTRATION DEPT OF,Revenue Administration
New Hampshire,SAFETY DEPT OF,Policing
New Hampshire,SECRETARY OF STATE,Secretary of State
New Hampshire,TREASURY DEPT OF,Treasury
New Hampshire,TRANSPORTATION DEPT OF,Transportation
